PULocationID,borough,zone,service_zone,origin_borough,destination_borough,borough_pair,route_id,route_name
3,Bronx,Allerton/Pelham Gardens,Boro Zone,Bronx,Brooklyn,Bronx->Brooklyn,1,corridor_01_bronx_to_brooklyn
18,Bronx,Bedford Park,Boro Zone,Bronx,Brooklyn,Bronx->Brooklyn,1,corridor_01_bronx_to_brooklyn
20,Bronx,Belmont,Boro Zone,Bronx,Brooklyn,Bronx->Brooklyn,1,corridor_01_bronx_to_brooklyn
31,Bronx,Bronx Park,Boro Zone,Bronx,Brooklyn,Bronx->Brooklyn,1,corridor_01_bronx_to_brooklyn
32,Bronx,Bronxdale,Boro Zone,Bronx,Brooklyn,Bronx->Brooklyn,1,corridor_01_bronx_to_brooklyn
46,Bronx,City Island,Boro Zone,Bronx,Brooklyn,Bronx->Brooklyn,1,corridor_01_bronx_to_brooklyn
47,Bronx,Claremont/Bathgate,Boro Zone,Bronx,Brooklyn,Bronx->Brooklyn,1,corridor_01_bronx_to_brooklyn
51,Bronx,Co-Op City,Boro Zone,Bronx,Brooklyn,Bronx->Brooklyn,1,corridor_01_bronx_to_brooklyn
58,Bronx,Country Club,Boro Zone,Bronx,Brooklyn,Bronx->Brooklyn,1,corridor_01_bronx_to_brooklyn
59,Bronx,Crotona Park,Boro Zone,Bronx,Brooklyn,Bronx->Brooklyn,1,corridor_01_bronx_to_brooklyn
60,Bronx,Crotona Park East,Boro Zone,Bronx,Brooklyn,Bronx->Brooklyn,1,corridor_01_bronx_to_brooklyn
69,Bronx,East Concourse/Concourse Village,Boro Zone,Bronx,Manhattan,Bronx->Manhattan,2,corridor_02_bronx_to_manhattan
78,Bronx,East Tremont,Boro Zone,Bronx,Manhattan,Bronx->Manhattan,2,corridor_02_bronx_to_manhattan
81,Bronx,Eastchester,Boro Zone,Bronx,Manhattan,Bronx->Manhattan,2,corridor_02_bronx_to_manhattan
94,Bronx,Fordham South,Boro Zone,Bronx,Manhattan,Bronx->Manhattan,2,corridor_02_bronx_to_manhattan
119,Bronx,Highbridge,Boro Zone,Bronx,Manhattan,Bronx->Manhattan,2,corridor_02_bronx_to_manhattan
126,Bronx,Hunts Point,Boro Zone,Bronx,Manhattan,Bronx->Manhattan,2,corridor_02_bronx_to_manhattan
136,Bronx,Kingsbridge Heights,Boro Zone,Bronx,Manhattan,Bronx->Manhattan,2,corridor_02_bronx_to_manhattan
147,Bronx,Longwood,Boro Zone,Bronx,Manhattan,Bronx->Manhattan,2,corridor_02_bronx_to_manhattan
159,Bronx,Melrose South,Boro Zone,Bronx,Manhattan,Bronx->Manhattan,2,corridor_02_bronx_to_manhattan
167,Bronx,Morrisania/Melrose,Boro Zone,Bronx,Manhattan,Bronx->Manhattan,2,corridor_02_bronx_to_manhattan
168,Bronx,Mott Haven/Port Morris,Boro Zone,Bronx,Manhattan,Bronx->Manhattan,2,corridor_02_bronx_to_manhattan
169,Bronx,Mount Hope,Boro Zone,Bronx,Queens,Bronx->Queens,3,corridor_03_bronx_to_queens
174,Bronx,Norwood,Boro Zone,Bronx,Queens,Bronx->Queens,3,corridor_03_bronx_to_queens
182,Bronx,Parkchester,Boro Zone,Bronx,Queens,Bronx->Queens,3,corridor_03_bronx_to_queens
183,Bronx,Pelham Bay,Boro Zone,Bronx,Queens,Bronx->Queens,3,corridor_03_bronx_to_queens
184,Bronx,Pelham Bay Park,Boro Zone,Bronx,Queens,Bronx->Queens,3,corridor_03_bronx_to_queens
185,Bronx,Pelham Parkway,Boro Zone,Bronx,Queens,Bronx->Queens,3,corridor_03_bronx_to_queens
199,Bronx,Rikers Island,Boro Zone,Bronx,Queens,Bronx->Queens,3,corridor_03_bronx_to_queens
200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,Bronx,Queens,Bronx->Queens,3,corridor_03_bronx_to_queens
208,Bronx,Schuylerville/Edgewater Park,Boro Zone,Bronx,Queens,Bronx->Queens,3,corridor_03_bronx_to_queens
212,Bronx,Soundview/Bruckner,Boro Zone,Bronx,Queens,Bronx->Queens,3,corridor_03_bronx_to_queens
213,Bronx,Soundview/Castle Hill,Boro Zone,Bronx,Queens,Bronx->Queens,3,corridor_03_bronx_to_queens
220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,Bronx,Staten Island,Bronx->Staten Island,4,corridor_04_bronx_to_staten_island
235,Bronx,University Heights/Morris Heights,Boro Zone,Bronx,Staten Island,Bronx->Staten Island,4,corridor_04_bronx_to_staten_island
240,Bronx,Van Cortlandt Park,Boro Zone,Bronx,Staten Island,Bronx->Staten Island,4,corridor_04_bronx_to_staten_island
241,Bronx,Van Cortlandt Village,Boro Zone,Bronx,Staten Island,Bronx->Staten Island,4,corridor_04_bronx_to_staten_island
242,Bronx,Van Nest/Morris Park,Boro Zone,Bronx,Staten Island,Bronx->Staten Island,4,corridor_04_bronx_to_staten_island
247,Bronx,West Concourse,Boro Zone,Bronx,Staten Island,Bronx->Staten Island,4,corridor_04_bronx_to_staten_island
248,Bronx,West Farms/Bronx River,Boro Zone,Bronx,Staten Island,Bronx->Staten Island,4,corridor_04_bronx_to_staten_island
250,Bronx,Westchester Village/Unionport,Boro Zone,Bronx,Staten Island,Bronx->Staten Island,4,corridor_04_bronx_to_staten_island
254,Bronx,Williamsbridge/Olinville,Boro Zone,Bronx,Staten Island,Bronx->Staten Island,4,corridor_04_bronx_to_staten_island
259,Bronx,Woodlawn/Wakefield,Boro Zone,Bronx,Staten Island,Bronx->Staten Island,4,corridor_04_bronx_to_staten_island
11,Brooklyn,Bath Beach,Boro Zone,Brooklyn,Bronx,Brooklyn->Bronx,5,corridor_05_brooklyn_to_bronx
14,Brooklyn,Bay Ridge,Boro Zone,Brooklyn,Bronx,Brooklyn->Bronx,5,corridor_05_brooklyn_to_bronx
17,Brooklyn,Bedford,Boro Zone,Brooklyn,Bronx,Brooklyn->Bronx,5,corridor_05_brooklyn_to_bronx
21,Brooklyn,Bensonhurst East,Boro Zone,Brooklyn,Bronx,Brooklyn->Bronx,5,corridor_05_brooklyn_to_bronx
22,Brooklyn,Bensonhurst West,Boro Zone,Brooklyn,Bronx,Brooklyn->Bronx,5,corridor_05_brooklyn_to_bronx
25,Brooklyn,Boerum Hill,Boro Zone,Brooklyn,Bronx,Brooklyn->Bronx,5,corridor_05_brooklyn_to_bronx
26,Brooklyn,Borough Park,Boro Zone,Brooklyn,Bronx,Brooklyn->Bronx,5,corridor_05_brooklyn_to_bronx
29,Brooklyn,Brighton Beach,Boro Zone,Brooklyn,Bronx,Brooklyn->Bronx,5,corridor_05_brooklyn_to_bronx
33,Brooklyn,Brooklyn Heights,Boro Zone,Brooklyn,Bronx,Brooklyn->Bronx,5,corridor_05_brooklyn_to_bronx
34,Brooklyn,Brooklyn Navy Yard,Boro Zone,Brooklyn,Bronx,Brooklyn->Bronx,5,corridor_05_brooklyn_to_bronx
35,Brooklyn,Brownsville,Boro Zone,Brooklyn,Bronx,Brooklyn->Bronx,5,corridor_05_brooklyn_to_bronx
36,Brooklyn,Bushwick North,Boro Zone,Brooklyn,Bronx,Brooklyn->Bronx,5,corridor_05_brooklyn_to_bronx
37,Brooklyn,Bushwick South,Boro Zone,Brooklyn,Bronx,Brooklyn->Bronx,5,corridor_05_brooklyn_to_bronx
39,Brooklyn,Canarsie,Boro Zone,Brooklyn,Bronx,Brooklyn->Bronx,5,corridor_05_brooklyn_to_bronx
40,Brooklyn,Carroll Gardens,Boro Zone,Brooklyn,Bronx,Brooklyn->Bronx,5,corridor_05_brooklyn_to_bronx
49,Brooklyn,Clinton Hill,Boro Zone,Brooklyn,Bronx,Brooklyn->Bronx,5,corridor_05_brooklyn_to_bronx
52,Brooklyn,Cobble Hill,Boro Zone,Brooklyn,Manhattan,Brooklyn->Manhattan,6,corridor_06_brooklyn_to_manhattan
54,Brooklyn,Columbia Street,Boro Zone,Brooklyn,Manhattan,Brooklyn->Manhattan,6,corridor_06_brooklyn_to_manhattan
55,Brooklyn,Coney Island,Boro Zone,Brooklyn,Manhattan,Brooklyn->Manhattan,6,corridor_06_brooklyn_to_manhattan
61,Brooklyn,Crown Heights North,Boro Zone,Brooklyn,Manhattan,Brooklyn->Manhattan,6,corridor_06_brooklyn_to_manhattan
62,Brooklyn,Crown Heights South,Boro Zone,Brooklyn,Manhattan,Brooklyn->Manhattan,6,corridor_06_brooklyn_to_manhattan
63,Brooklyn,Cypress Hills,Boro Zone,Brooklyn,Manhattan,Brooklyn->Manhattan,6,corridor_06_brooklyn_to_manhattan
65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,Brooklyn,Manhattan,Brooklyn->Manhattan,6,corridor_06_brooklyn_to_manhattan
66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,Brooklyn,Manhattan,Brooklyn->Manhattan,6,corridor_06_brooklyn_to_manhattan
67,Brooklyn,Dyker Heights,Boro Zone,Brooklyn,Manhattan,Brooklyn->Manhattan,6,corridor_06_brooklyn_to_manhattan
71,Brooklyn,East Flatbush/Farragut,Boro Zone,Brooklyn,Manhattan,Brooklyn->Manhattan,6,corridor_06_brooklyn_to_manhattan
72,Brooklyn,East Flatbush/Remsen Village,Boro Zone,Brooklyn,Manhattan,Brooklyn->Manhattan,6,corridor_06_brooklyn_to_manhattan
76,Brooklyn,East New York,Boro Zone,Brooklyn,Manhattan,Brooklyn->Manhattan,6,corridor_06_brooklyn_to_manhattan
77,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone,Brooklyn,Manhattan,Brooklyn->Manhattan,6,corridor_06_brooklyn_to_manhattan
80,Brooklyn,East Williamsburg,Boro Zone,Brooklyn,Manhattan,Brooklyn->Manhattan,6,corridor_06_brooklyn_to_manhattan
85,Brooklyn,Erasmus,Boro Zone,Brooklyn,Manhattan,Brooklyn->Manhattan,6,corridor_06_brooklyn_to_manhattan
89,Brooklyn,Flatbush/Ditmas Park,Boro Zone,Brooklyn,Queens,Brooklyn->Queens,7,corridor_07_brooklyn_to_queens
91,Brooklyn,Flatlands,Boro Zone,Brooklyn,Queens,Brooklyn->Queens,7,corridor_07_brooklyn_to_queens
97,Brooklyn,Fort Greene,Boro Zone,Brooklyn,Queens,Brooklyn->Queens,7,corridor_07_brooklyn_to_queens
106,Brooklyn,Gowanus,Boro Zone,Brooklyn,Queens,Brooklyn->Queens,7,corridor_07_brooklyn_to_queens
108,Brooklyn,Gravesend,Boro Zone,Brooklyn,Queens,Brooklyn->Queens,7,corridor_07_brooklyn_to_queens
111,Brooklyn,Green-Wood Cemetery,Boro Zone,Brooklyn,Queens,Brooklyn->Queens,7,corridor_07_brooklyn_to_queens
112,Brooklyn,Greenpoint,Boro Zone,Brooklyn,Queens,Brooklyn->Queens,7,corridor_07_brooklyn_to_queens
123,Brooklyn,Homecrest,Boro Zone,Brooklyn,Queens,Brooklyn->Queens,7,corridor_07_brooklyn_to_queens
133,Brooklyn,Kensington,Boro Zone,Brooklyn,Queens,Brooklyn->Queens,7,corridor_07_brooklyn_to_queens
149,Brooklyn,Madison,Boro Zone,Brooklyn,Queens,Brooklyn->Queens,7,corridor_07_brooklyn_to_queens
150,Brooklyn,Manhattan Beach,Boro Zone,Brooklyn,Queens,Brooklyn->Queens,7,corridor_07_brooklyn_to_queens
154,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone,Brooklyn,Queens,Brooklyn->Queens,7,corridor_07_brooklyn_to_queens
155,Brooklyn,Marine Park/Mill Basin,Boro Zone,Brooklyn,Queens,Brooklyn->Queens,7,corridor_07_brooklyn_to_queens
165,Brooklyn,Midwood,Boro Zone,Brooklyn,Queens,Brooklyn->Queens,7,corridor_07_brooklyn_to_queens
177,Brooklyn,Ocean Hill,Boro Zone,Brooklyn,Queens,Brooklyn->Queens,7,corridor_07_brooklyn_to_queens
178,Brooklyn,Ocean Parkway South,Boro Zone,Brooklyn,Staten Island,Brooklyn->Staten Island,8,corridor_08_brooklyn_to_staten_island
181,Brooklyn,Park Slope,Boro Zone,Brooklyn,Staten Island,Brooklyn->Staten Island,8,corridor_08_brooklyn_to_staten_island
188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,Brooklyn,Staten Island,Brooklyn->Staten Island,8,corridor_08_brooklyn_to_staten_island
189,Brooklyn,Prospect Heights,Boro Zone,Brooklyn,Staten Island,Brooklyn->Staten Island,8,corridor_08_brooklyn_to_staten_island
190,Brooklyn,Prospect Park,Boro Zone,Brooklyn,Staten Island,Brooklyn->Staten Island,8,corridor_08_brooklyn_to_staten_island
195,Brooklyn,Red Hook,Boro Zone,Brooklyn,Staten Island,Brooklyn->Staten Island,8,corridor_08_brooklyn_to_staten_island
210,Brooklyn,Sheepshead Bay,Boro Zone,Brooklyn,Staten Island,Brooklyn->Staten Island,8,corridor_08_brooklyn_to_staten_island
217,Brooklyn,South Williamsburg,Boro Zone,Brooklyn,Staten Island,Brooklyn->Staten Island,8,corridor_08_brooklyn_to_staten_island
222,Brooklyn,Starrett City,Boro Zone,Brooklyn,Staten Island,Brooklyn->Staten Island,8,corridor_08_brooklyn_to_staten_island
225,Brooklyn,Stuyvesant Heights,Boro Zone,Brooklyn,Staten Island,Brooklyn->Staten Island,8,corridor_08_brooklyn_to_staten_island
227,Brooklyn,Sunset Park East,Boro Zone,Brooklyn,Staten Island,Brooklyn->Staten Island,8,corridor_08_brooklyn_to_staten_island
228,Brooklyn,Sunset Park West,Boro Zone,Brooklyn,Staten Island,Brooklyn->Staten Island,8,corridor_08_brooklyn_to_staten_island
255,Brooklyn,Williamsburg (North Side),Boro Zone,Brooklyn,Staten Island,Brooklyn->Staten Island,8,corridor_08_brooklyn_to_staten_island
256,Brooklyn,Williamsburg (South Side),Boro Zone,Brooklyn,Staten Island,Brooklyn->Staten Island,8,corridor_08_brooklyn_to_staten_island
257,Brooklyn,Windsor Terrace,Boro Zone,Brooklyn,Staten Island,Brooklyn->Staten Island,8,corridor_08_brooklyn_to_staten_island
4,Manhattan,Alphabet City,Yellow Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
12,Manhattan,Battery Park,Yellow Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
13,Manhattan,Battery Park City,Yellow Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
24,Manhattan,Bloomingdale,Yellow Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
41,Manhattan,Central Harlem,Boro Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
42,Manhattan,Central Harlem North,Boro Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
43,Manhattan,Central Park,Yellow Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
45,Manhattan,Chinatown,Yellow Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
48,Manhattan,Clinton East,Yellow Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
50,Manhattan,Clinton West,Yellow Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
68,Manhattan,East Chelsea,Yellow Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
74,Manhattan,East Harlem North,Boro Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
75,Manhattan,East Harlem South,Boro Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
79,Manhattan,East Village,Yellow Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
87,Manhattan,Financial District North,Yellow Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
88,Manhattan,Financial District South,Yellow Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
90,Manhattan,Flatiron,Yellow Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
100,Manhattan,Garment District,Yellow Zone,Manhattan,Bronx,Manhattan->Bronx,9,corridor_09_manhattan_to_bronx
103,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
104,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
105,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
107,Manhattan,Gramercy,Yellow Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
113,Manhattan,Greenwich Village North,Yellow Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
114,Manhattan,Greenwich Village South,Yellow Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
116,Manhattan,Hamilton Heights,Boro Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
120,Manhattan,Highbridge Park,Boro Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
125,Manhattan,Hudson Sq,Yellow Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
127,Manhattan,Inwood,Boro Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
128,Manhattan,Inwood Hill Park,Boro Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
137,Manhattan,Kips Bay,Yellow Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
