PULocationID,borough,zone,service_zone,origin_borough,destination_borough,borough_pair,route_id,route_name
140,Manhattan,Lenox Hill East,Yellow Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
141,Manhattan,Lenox Hill West,Yellow Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
142,Manhattan,Lincoln Square East,Yellow Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
143,Manhattan,Lincoln Square West,Yellow Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,Manhattan,Brooklyn,Manhattan->Brooklyn,10,corridor_10_manhattan_to_brooklyn
148,Manhattan,Lower East Side,Yellow Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
151,Manhattan,Manhattan Valley,Yellow Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
152,Manhattan,Manhattanville,Boro Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
153,Manhattan,Marble Hill,Boro Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
158,Manhattan,Meatpacking/West Village West,Yellow Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
161,Manhattan,Midtown Center,Yellow Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
162,Manhattan,Midtown East,Yellow Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
163,Manhattan,Midtown North,Yellow Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
164,Manhattan,Midtown South,Yellow Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
166,Manhattan,Morningside Heights,Boro Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
170,Manhattan,Murray Hill,Yellow Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
194,Manhattan,Randalls Island,Yellow Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
202,Manhattan,Roosevelt Island,Boro Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
209,Manhattan,Seaport,Yellow Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
211,Manhattan,SoHo,Yellow Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,Manhattan,Queens,Manhattan->Queens,11,corridor_11_manhattan_to_queens
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
230,Manhattan,Times Sq/Theatre District,Yellow Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
232,Manhattan,Two Bridges/Seward Park,Yellow Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
233,Manhattan,UN/Turtle Bay South,Yellow Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
234,Manhattan,Union Sq,Yellow Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
236,Manhattan,Upper East Side North,Yellow Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
237,Manhattan,Upper East Side South,Yellow Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
238,Manhattan,Upper West Side North,Yellow Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
239,Manhattan,Upper West Side South,Yellow Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
243,Manhattan,Washington Heights North,Boro Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
244,Manhattan,Washington Heights South,Boro Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
249,Manhattan,West Village,Yellow Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
261,Manhattan,World Trade Center,Yellow Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
262,Manhattan,Yorkville East,Yellow Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
263,Manhattan,Yorkville West,Yellow Zone,Manhattan,Staten Island,Manhattan->Staten Island,12,corridor_12_manhattan_to_staten_island
1,EWR,Newark Airport,EWR,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
2,Queens,Jamaica Bay,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
7,Queens,Astoria,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
8,Queens,Astoria Park,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
9,Queens,Auburndale,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
10,Queens,Baisley Park,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
15,Queens,Bay Terrace/Fort Totten,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
16,Queens,Bayside,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
19,Queens,Bellerose,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
28,Queens,Briarwood/Jamaica Hills,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
30,Queens,Broad Channel,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
38,Queens,Cambria Heights,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
53,Queens,College Point,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
56,Queens,Corona,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
57,Queens,Corona,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
64,Queens,Douglaston,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
70,Queens,East Elmhurst,Boro Zone,Queens,Bronx,Queens->Bronx,13,corridor_13_queens_to_bronx
73,Queens,East Flushing,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
82,Queens,Elmhurst,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
83,Queens,Elmhurst/Maspeth,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
86,Queens,Far Rockaway,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
92,Queens,Flushing,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
93,Queens,Flushing Meadows-Corona Park,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
95,Queens,Forest Hills,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
96,Queens,Forest Park/Highland Park,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
98,Queens,Fresh Meadows,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
101,Queens,Glen Oaks,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
102,Queens,Glendale,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
117,Queens,Hammels/Arverne,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
121,Queens,Hillcrest/Pomonok,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
122,Queens,Hollis,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
124,Queens,Howard Beach,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
129,Queens,Jackson Heights,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
130,Queens,Jamaica,Boro Zone,Queens,Brooklyn,Queens->Brooklyn,14,corridor_14_queens_to_brooklyn
131,Queens,Jamaica Estates,Boro Zone,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
132,Queens,JFK Airport,Airports,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
134,Queens,Kew Gardens,Boro Zone,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
135,Queens,Kew Gardens Hills,Boro Zone,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
138,Queens,LaGuardia Airport,Airports,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
139,Queens,Laurelton,Boro Zone,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
145,Queens,Long Island City/Hunters Point,Boro Zone,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
146,Queens,Long Island City/Queens Plaza,Boro Zone,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
157,Queens,Maspeth,Boro Zone,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
160,Queens,Middle Village,Boro Zone,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
171,Queens,Murray Hill-Queens,Boro Zone,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
173,Queens,North Corona,Boro Zone,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
175,Queens,Oakland Gardens,Boro Zone,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
179,Queens,Old Astoria,Boro Zone,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
180,Queens,Ozone Park,Boro Zone,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
191,Queens,Queens Village,Boro Zone,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
192,Queens,Queensboro Hill,Boro Zone,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
193,Queens,Queensbridge/Ravenswood,Boro Zone,Queens,Manhattan,Queens->Manhattan,15,corridor_15_queens_to_manhattan
196,Queens,Rego Park,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
197,Queens,Richmond Hill,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
198,Queens,Ridgewood,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
201,Queens,Rockaway Park,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
203,Queens,Rosedale,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
205,Queens,Saint Albans,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
207,Queens,Saint Michaels Cemetery/Woodside,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
215,Queens,South Jamaica,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
216,Queens,South Ozone Park,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
218,Queens,Springfield Gardens North,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
219,Queens,Springfield Gardens South,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
223,Queens,Steinway,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
226,Queens,Sunnyside,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
252,Queens,Whitestone,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
253,Queens,Willets Point,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
258,Queens,Woodhaven,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
260,Queens,Woodside,Boro Zone,Queens,Staten Island,Queens->Staten Island,16,corridor_16_queens_to_staten_island
5,Staten Island,Arden Heights,Boro Zone,Staten Island,Bronx,Staten Island->Bronx,17,corridor_17_staten_island_to_bronx
6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,Staten Island,Bronx,Staten Island->Bronx,17,corridor_17_staten_island_to_bronx
23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,Staten Island,Bronx,Staten Island->Bronx,17,corridor_17_staten_island_to_bronx
44,Staten Island,Charleston/Tottenville,Boro Zone,Staten Island,Bronx,Staten Island->Bronx,17,corridor_17_staten_island_to_bronx
84,Staten Island,Eltingville/Annadale/Prince's Bay,Boro Zone,Staten Island,Bronx,Staten Island->Bronx,17,corridor_17_staten_island_to_bronx
99,Staten Island,Freshkills Park,Boro Zone,Staten Island,Brooklyn,Staten Island->Brooklyn,18,corridor_18_staten_island_to_brooklyn
109,Staten Island,Great Kills,Boro Zone,Staten Island,Brooklyn,Staten Island->Brooklyn,18,corridor_18_staten_island_to_brooklyn
110,Staten Island,Great Kills Park,Boro Zone,Staten Island,Brooklyn,Staten Island->Brooklyn,18,corridor_18_staten_island_to_brooklyn
115,Staten Island,Grymes Hill/Clifton,Boro Zone,Staten Island,Brooklyn,Staten Island->Brooklyn,18,corridor_18_staten_island_to_brooklyn
118,Staten Island,Heartland Village/Todt Hill,Boro Zone,Staten Island,Brooklyn,Staten Island->Brooklyn,18,corridor_18_staten_island_to_brooklyn
156,Staten Island,Mariners Harbor,Boro Zone,Staten Island,Manhattan,Staten Island->Manhattan,19,corridor_19_staten_island_to_manhattan
172,Staten Island,New Dorp/Midland Beach,Boro Zone,Staten Island,Manhattan,Staten Island->Manhattan,19,corridor_19_staten_island_to_manhattan
176,Staten Island,Oakwood,Boro Zone,Staten Island,Manhattan,Staten Island->Manhattan,19,corridor_19_staten_island_to_manhattan
187,Staten Island,Port Richmond,Boro Zone,Staten Island,Manhattan,Staten Island->Manhattan,19,corridor_19_staten_island_to_manhattan
204,Staten Island,Rossville/Woodrow,Boro Zone,Staten Island,Manhattan,Staten Island->Manhattan,19,corridor_19_staten_island_to_manhattan
206,Staten Island,Saint George/New Brighton,Boro Zone,Staten Island,Queens,Staten Island->Queens,20,corridor_20_staten_island_to_queens
214,Staten Island,South Beach/Dongan Hills,Boro Zone,Staten Island,Queens,Staten Island->Queens,20,corridor_20_staten_island_to_queens
221,Staten Island,Stapleton,Boro Zone,Staten Island,Queens,Staten Island->Queens,20,corridor_20_staten_island_to_queens
245,Staten Island,West Brighton,Boro Zone,Staten Island,Queens,Staten Island->Queens,20,corridor_20_staten_island_to_queens
251,Staten Island,Westerleigh,Boro Zone,Staten Island,Queens,Staten Island->Queens,20,corridor_20_staten_island_to_queens
